Loading theory "HOL-Combinatorics.Transposition" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Combinatorics.Permutations")
Loading theory "HOL-Computational_Algebra.Fraction_Field" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Computational_Algebra.Polynomial_Factorial" via "HOL-Computational_Algebra.Normalized_Fraction")
Loading theory "HOL-Library.Cancellation" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Combinatorics.Permutations" via "HOL-Library.Multiset")
Loading theory "HOL-Library.Code_Abstract_Nat" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "HOL-Library.Code_Target_Numeral" via "HOL-Library.Code_Target_Nat")
### theory "HOL-Library.Code_Abstract_Nat"
### 0.064s elapsed time, 0.282s cpu time, 0.000s GC time
### 0.340s elapsed time, 1.343s cpu time, 0.284s GC time
Loading theory "HOL-Computational_Algebra.Field_as_Ring" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Examples_Echelon_Form_Abstract")
### theory "HOL-Analysis.Infinite_Sum"
### 1.555s elapsed time, 6.215s cpu time, 0.827s GC time
Loading theory "HOL-Computational_Algebra.Formal_Power_Series" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.FPS_Convergence")
class ordered_euclidean_space = Inf + Sup + euclidean_space + abs + inf +
  sup + ord +
  assumes
    "eucl_le":
      "!!x y. (x <= y) = (ALL i:Basis. x \<bullet> i <= y \<bullet> i)"
  assumes "eucl_less_le_not_le": "!!x y. (x < y) = (x <= y & ~ y <= x)"
  assumes
    "eucl_inf":
      "!!x y.
          inf x y =
          (SUM i:Basis. inf (x \<bullet> i) (y \<bullet> i) *\<^sub>R i)"
  assumes
    "eucl_sup":
      "!!x y.
          sup x y =
          (SUM i:Basis. sup (x \<bullet> i) (y \<bullet> i) *\<^sub>R i)"
  assumes
    "eucl_Inf":
      "!!X. Inf X = (SUM i:Basis. (INF x\<in>X. x \<bullet> i) *\<^sub>R i)"
  assumes
    "eucl_Sup":
      "!!X. Sup X = (SUM i:Basis. (SUP x\<in>X. x \<bullet> i) *\<^sub>R i)"
  assumes
    "eucl_abs":
      "!!x. \<bar>x\<bar> =
            (SUM i:Basis. \<bar>x \<bullet> i\<bar> *\<^sub>R i)"
instantiation
  fps :: (zero) zero
  zero_fps == zero_class.zero :: 'a fps
instantiation
  fps :: ({one,zero}) one
  one_fps == one_class.one :: 'a fps
instantiation
  fps :: (plus) plus
  plus_fps == plus :: 'a fps => 'a fps => 'a fps
instantiation
  fps :: (minus) minus
  minus_fps == minus :: 'a fps => 'a fps => 'a fps
instantiation
  fps :: (uminus) uminus
  uminus_fps == uminus :: 'a fps => 'a fps
instantiation
  fps :: ({comm_monoid_add,times}) times
  times_fps == times :: 'a fps => 'a fps => 'a fps
class field = division_ring + idom_divide +
  assumes "field_inverse": "!!a. a ~= (0::'a) ==> inverse a * a = (1::'a)"
  assumes "field_divide_inverse": "!!a b. a / b = a * inverse b"
  assumes "field_inverse_zero": "inverse (0::'a) = (0::'a)"
### theory "HOL-Analysis.Sigma_Algebra"
### 1.708s elapsed time, 6.815s cpu time, 0.912s GC time
Loading theory "HOL-Computational_Algebra.Polynomial_Factorial" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2")
instantiation
  real ::
    {normalization_euclidean_semiring,unique_euclidean_ring,normalization_semidom_multiplicative}
  division_segment_real == division_segment :: real => real
  normalize_real == normalize :: real => real
  unit_factor_real == unit_factor :: real => real
  euclidean_size_real == euclidean_size :: real => nat
  modulo_real == modulo :: real => real => real
instantiation
  real :: euclidean_ring_gcd
  Gcd_real == Gcd :: real set => real
  Lcm_real == Lcm :: real set => real
  gcd_real == gcd :: real => real => real
  lcm_real == lcm :: real => real => real
instantiation
  rat ::
    {normalization_euclidean_semiring,unique_euclidean_ring,normalization_semidom_multiplicative}
  division_segment_rat == division_segment :: rat => rat
  normalize_rat == normalize :: rat => rat
  unit_factor_rat == unit_factor :: rat => rat
  euclidean_size_rat == euclidean_size :: rat => nat
  modulo_rat == modulo :: rat => rat => rat
instantiation
  fps :: (zero) unit_factor
  unit_factor_fps == unit_factor :: 'a fps => 'a fps
instantiation
  rat :: euclidean_ring_gcd
  Gcd_rat == Gcd :: rat set => rat
  Lcm_rat == Lcm :: rat set => rat
  gcd_rat == gcd :: rat => rat => rat
  lcm_rat == lcm :: rat => rat => rat
instantiation
  complex ::
    {normalization_euclidean_semiring,unique_euclidean_ring,normalization_semidom_multiplicative}
  division_segment_complex == division_segment :: complex => complex
  normalize_complex == normalize :: complex => complex
  unit_factor_complex == unit_factor :: complex => complex
  euclidean_size_complex == euclidean_size :: complex => nat
  modulo_complex == modulo :: complex => complex => complex
instantiation
  fps :: ({minus,zero}) dist
  dist_fps == dist :: 'a fps => 'a fps => real
instantiation
  fps :: (group_add) metric_space
  uniformity_fps == uniformity :: ('a fps * 'a fps) filter
  open_fps == open :: 'a fps set => bool
instantiation
  complex :: euclidean_ring_gcd
  Gcd_complex == Gcd :: complex set => complex
  Lcm_complex == Lcm :: complex set => complex
  gcd_complex == gcd :: complex => complex => complex
  lcm_complex == lcm :: complex => complex => complex
### theory "HOL-Computational_Algebra.Field_as_Ring"
### 1.181s elapsed time, 4.694s cpu time, 0.511s GC time
Loading theory "HOL-Analysis.Measurable" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Lebesgue_Measure" via "HOL-Analysis.Finite_Product_Measure" via "HOL-Analysis.Binary_Product_Measure" via "HOL-Analysis.Nonnegative_Lebesgue_Integration" via "HOL-Analysis.Measure_Space")
### Cannot skip proof of schematic goal statement
Found termination order: "(%p. size (snd (snd p))) <*mlex*> {}"
signature MEASURABLE =
  sig
    val add_del_cong_thm: bool -> thm -> Context.generic -> Context.generic
    val add_local_cong: thm -> Proof.context -> Proof.context
    val add_preprocessor:
       string -> preprocessor -> Context.generic -> Context.generic
    val cong_thm_attr: attribute context_parser
    val del_preprocessor: string -> Context.generic -> Context.generic
    val dest_thm_attr: attribute context_parser
    val get_all: Context.generic -> thm list
    val get_cong: Context.generic -> thm list
    val get_dest: Context.generic -> thm list
    datatype level = Concrete | Generic
    val measurable_tac: Proof.context -> thm list -> tactic
    val measurable_thm_attr: bool * (bool * level) -> attribute
    val prepare_facts: Proof.context -> thm list -> thm list * Proof.context
    type preprocessor = thm -> Proof.context -> thm list * Proof.context
    val simproc: Proof.context -> cterm -> thm option
  end
structure Measurable: MEASURABLE
Found termination order: "(%p. size (snd (snd p))) <*mlex*> {}"
instantiation
  fps :: ({inverse,comm_monoid_add,times,uminus}) inverse
  inverse_fps == inverse :: 'a fps => 'a fps
  divide_fps == divide :: 'a fps => 'a fps => 'a fps
instantiation
  poly :: ({factorial_ring_gcd,semiring_gcd_mult_normalize})
    factorial_ring_gcd
  Gcd_poly == Gcd :: 'a poly set => 'a poly
  Lcm_poly == Lcm :: 'a poly set => 'a poly
  gcd_poly == gcd :: 'a poly => 'a poly => 'a poly
  lcm_poly == lcm :: 'a poly => 'a poly => 'a poly
instantiation
  poly :: ({factorial_ring_gcd,field,semiring_gcd_mult_normalize})
    {normalization_euclidean_semiring,unique_euclidean_ring}
  division_segment_poly == division_segment :: 'a poly => 'a poly
  euclidean_size_poly == euclidean_size :: 'a poly => nat
### theory "HOL-Analysis.Measurable"
### 0.550s elapsed time, 2.178s cpu time, 0.171s GC time
Loading theory "HOL-Analysis.Measure_Space" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Lebesgue_Measure" via "HOL-Analysis.Finite_Product_Measure" via "HOL-Analysis.Binary_Product_Measure" via "HOL-Analysis.Nonnegative_Lebesgue_Integration")
### theory "HOL-Computational_Algebra.Polynomial_Factorial"
### 1.115s elapsed time, 4.437s cpu time, 0.349s GC time
Loading theory "HOL-Analysis.Extended_Real_Limits" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Derivative" via "HOL-Analysis.Bounded_Linear_Function" via "HOL-Analysis.Uniform_Limit" via "HOL-Analysis.Summation_Tests")
instantiation
  fps :: ({inverse,uminus,comm_semiring_1}) modulo
  modulo_fps == modulo :: 'a fps => 'a fps => 'a fps
instantiation
  fps :: (field) normalization_semidom_multiplicative
  normalize_fps == normalize :: 'a fps => 'a fps
instantiation
  fps :: (field) euclidean_ring_cancel
  euclidean_size_fps == euclidean_size :: 'a fps => nat
instantiation
  fps :: (field) euclidean_ring_gcd
  Gcd_fps == Gcd :: 'a fps set => 'a fps
  Lcm_fps == Lcm :: 'a fps set => 'a fps
  gcd_fps == gcd :: 'a fps => 'a fps => 'a fps
  lcm_fps == lcm :: 'a fps => 'a fps => 'a fps
Found termination order: "(%p. size (fst p)) <*mlex*> {}"
locale sigma_finite_measure
  fixes M :: "'a measure"
  assumes "sigma_finite_measure M"
instantiation
  prod :: (abs, abs) abs
  abs_prod == abs :: 'a * 'b => 'a * 'b
instantiation
  vec :: (ordered_euclidean_space, finite) ordered_euclidean_space
  abs_vec == abs :: ('a, 'b) vec => ('a, 'b) vec
  inf_vec == inf :: ('a, 'b) vec => ('a, 'b) vec => ('a, 'b) vec
  sup_vec == sup :: ('a, 'b) vec => ('a, 'b) vec => ('a, 'b) vec
  Inf_vec == Inf :: ('a, 'b) vec set => ('a, 'b) vec
  Sup_vec == Sup :: ('a, 'b) vec set => ('a, 'b) vec
locale finite_measure
  fixes M :: "'a measure"
  assumes "finite_measure M"
### theory "HOL-Analysis.Ordered_Euclidean_Space"
### 3.858s elapsed time, 15.342s cpu time, 1.806s GC time
Loading theory "HOL-Analysis.Starlike" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Weierstrass_Theorems" via "HOL-Analysis.Path_Connected")
### theory "HOL-Analysis.Extended_Real_Limits"
### 1.109s elapsed time, 4.391s cpu time, 0.545s GC time
Loading theory "HOL-Analysis.Summation_Tests" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Derivative" via "HOL-Analysis.Bounded_Linear_Function" via "HOL-Analysis.Uniform_Limit")
Found termination order: "(%p. size (snd p)) <*mlex*> {}"
Found termination order: "(%p. size (snd (snd p))) <*mlex*> {}"
instantiation
  measure :: (type) order_bot
  bot_measure == bot :: 'a measure
  less_eq_measure == less_eq :: 'a measure => 'a measure => bool
  less_measure == less :: 'a measure => 'a measure => bool
Proofs for inductive predicate(s) "less_eq_measure"
  Proving monotonicity ...
instantiation
  measure :: (type) semilattice_sup
  sup_measure == sup :: 'a measure => 'a measure => 'a measure
instantiation
  measure :: (type) complete_lattice
  Inf_measure == Inf :: 'a measure set => 'a measure
  Sup_measure == Sup :: 'a measure set => 'a measure
  top_measure == top :: 'a measure
  inf_measure == inf :: 'a measure => 'a measure => 'a measure
### theory "HOL-Analysis.Measure_Space"
### 2.070s elapsed time, 8.198s cpu time, 1.290s GC time
Loading theory "HOL-Analysis.Caratheodory" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Lebesgue_Measure")
bundle fps_notation
### theory "HOL-Computational_Algebra.Formal_Power_Series"
### 3.789s elapsed time, 15.023s cpu time, 1.971s GC time
Loading theory "HOL-Analysis.Tagged_Division" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Henstock_Kurzweil_Integration")
### theory "HOL-Analysis.Summation_Tests"
### 1.086s elapsed time, 4.287s cpu time, 1.029s GC time
Loading theory "HOL-Analysis.Uniform_Limit" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Derivative" via "HOL-Analysis.Bounded_Linear_Function")
### theory "HOL-Analysis.Caratheodory"
### 0.502s elapsed time, 1.963s cpu time, 0.552s GC time
inj_on ?h ?A ==> (?g summable_on ?h ` ?A) = (?g o ?h summable_on ?A)
uniformity =
filtermap (%((x1, x2), y1, y2). ((x1, y1), x2, y2))
 (uniformity \<times>\<^sub>F uniformity)
locale operative
  fixes f :: "'a => 'a => 'a"  (infixl \<open>\<^bold>*\<close> 70)
    and z :: "'a"  (\<open>\<^bold>1\<close>)
    and g :: "'b set => 'a"
  assumes "operative (\<^bold>*) \<^bold>1 g"
### theory "HOL-Analysis.Uniform_Limit"
### 0.712s elapsed time, 2.818s cpu time, 0.482s GC time
Loading theory "HOL-Analysis.Bounded_Continuous_Function" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
Loading theory "HOL-Analysis.Bounded_Linear_Function" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Derivative")
locale operative_real
  fixes f :: "'a => 'a => 'a"  (infixl \<open>\<^bold>*\<close> 70)
    and z :: "'a"  (\<open>\<^bold>1\<close>)
    and g :: "real set => 'a"
  assumes "operative_real (\<^bold>*) \<^bold>1 g"
### theory "HOL-Analysis.Tagged_Division"
### 0.957s elapsed time, 3.796s cpu time, 0.482s GC time
?a : affine hull ?S ==> aff_dim ?S = int (dim ((+) (- ?a) ` ?S))
instantiation
  bcontfun :: (topological_space, metric_space) metric_space
  dist_bcontfun == dist ::
    'a \<Rightarrow>\<^sub>C 'b => 'a \<Rightarrow>\<^sub>C 'b => real
  uniformity_bcontfun == uniformity ::
    ('a \<Rightarrow>\<^sub>C 'b * 'a \<Rightarrow>\<^sub>C 'b) filter
  open_bcontfun == open :: ('a \<Rightarrow>\<^sub>C 'b) set => bool
### theory "HOL-Analysis.Starlike"
### 1.914s elapsed time, 7.500s cpu time, 1.117s GC time
Loading theory "HOL-Analysis.Continuous_Extension" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Equivalence_Measurable_On_Borel")
Loading theory "HOL-Analysis.Path_Connected" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Weierstrass_Theorems")
instantiation
  bcontfun :: (topological_space, real_normed_vector) real_vector
  uminus_bcontfun == uminus ::
    'a \<Rightarrow>\<^sub>C 'b => 'a \<Rightarrow>\<^sub>C 'b
  zero_bcontfun == zero_class.zero :: 'a \<Rightarrow>\<^sub>C 'b
  minus_bcontfun == minus ::
    'a \<Rightarrow>\<^sub>C 'b
    => 'a \<Rightarrow>\<^sub>C 'b => 'a \<Rightarrow>\<^sub>C 'b
  plus_bcontfun == plus ::
    'a \<Rightarrow>\<^sub>C 'b
    => 'a \<Rightarrow>\<^sub>C 'b => 'a \<Rightarrow>\<^sub>C 'b
  scaleR_bcontfun == scaleR ::
    real => 'a \<Rightarrow>\<^sub>C 'b => 'a \<Rightarrow>\<^sub>C 'b
instantiation
  bcontfun :: (topological_space, real_normed_vector) real_normed_vector
  sgn_bcontfun == sgn ::
    'a \<Rightarrow>\<^sub>C 'b => 'a \<Rightarrow>\<^sub>C 'b
  norm_bcontfun == norm :: 'a \<Rightarrow>\<^sub>C 'b => real
### theory "HOL-Analysis.Continuous_Extension"
### 0.177s elapsed time, 0.700s cpu time, 0.000s GC time
### theory "HOL-Analysis.Bounded_Continuous_Function"
### 0.547s elapsed time, 2.046s cpu time, 0.281s GC time
instantiation
  blinfun :: (real_normed_vector, real_normed_vector) real_normed_vector
  uminus_blinfun == uminus ::
    'a \<Rightarrow>\<^sub>L 'b => 'a \<Rightarrow>\<^sub>L 'b
  zero_blinfun == zero_class.zero :: 'a \<Rightarrow>\<^sub>L 'b
  minus_blinfun == minus ::
    'a \<Rightarrow>\<^sub>L 'b
    => 'a \<Rightarrow>\<^sub>L 'b => 'a \<Rightarrow>\<^sub>L 'b
  plus_blinfun == plus ::
    'a \<Rightarrow>\<^sub>L 'b
    => 'a \<Rightarrow>\<^sub>L 'b => 'a \<Rightarrow>\<^sub>L 'b
  sgn_blinfun == sgn ::
    'a \<Rightarrow>\<^sub>L 'b => 'a \<Rightarrow>\<^sub>L 'b
  norm_blinfun == norm :: 'a \<Rightarrow>\<^sub>L 'b => real
  scaleR_blinfun == scaleR ::
    real => 'a \<Rightarrow>\<^sub>L 'b => 'a \<Rightarrow>\<^sub>L 'b
  dist_blinfun == dist ::
    'a \<Rightarrow>\<^sub>L 'b => 'a \<Rightarrow>\<^sub>L 'b => real
  uniformity_blinfun == uniformity ::
    ('a \<Rightarrow>\<^sub>L 'b * 'a \<Rightarrow>\<^sub>L 'b) filter
  open_blinfun == open :: ('a \<Rightarrow>\<^sub>L 'b) set => bool
locale bounded_bilinear
  fixes prod :: "'a => 'b => 'c"  (infixl \<open>**\<close> 70)
  assumes "bounded_bilinear (**)"
locale bounded_bilinear
  fixes prod :: "'a => 'b => 'c"  (infixl \<open>**\<close> 70)
  assumes "bounded_bilinear (**)"
### theory "HOL-Analysis.Bounded_Linear_Function"
### 1.714s elapsed time, 4.520s cpu time, 0.603s GC time
Loading theory "HOL-Analysis.Derivative" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Path_Connected"
### 1.443s elapsed time, 3.372s cpu time, 0.322s GC time
Loading theory "HOL-Analysis.Arcwise_Connected" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Jordan_Curve")
Loading theory "HOL-Analysis.Homotopy" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Homeomorphism")
Loading theory "HOL-Analysis.Locally" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Abstract_Euclidean_Space")
### theory "HOL-Analysis.Locally"
### 0.222s elapsed time, 0.877s cpu time, 0.230s GC time
### theory "HOL-Analysis.Arcwise_Connected"
### 1.406s elapsed time, 4.542s cpu time, 0.646s GC time
locale Retracts
  fixes s :: "'a set"
    and h :: "'a => 'b"
    and t :: "'b set"
    and k :: "'b => 'a"
  assumes "Retracts s h t k"
### theory "HOL-Analysis.Derivative"
### 1.810s elapsed time, 5.492s cpu time, 0.861s GC time
Loading theory "HOL-Analysis.Borel_Space" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Lebesgue_Measure" via "HOL-Analysis.Finite_Product_Measure" via "HOL-Analysis.Binary_Product_Measure" via "HOL-Analysis.Nonnegative_Lebesgue_Integration")
Loading theory "HOL-Analysis.Cartesian_Euclidean_Space" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
Loading theory "HOL-Analysis.Complex_Analysis_Basics" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Harmonic_Numbers" via "HOL-Analysis.Complex_Transcendental")
### theory "HOL-Analysis.Homotopy"
### 2.001s elapsed time, 6.342s cpu time, 1.036s GC time
Loading theory "HOL-Analysis.Lipschitz" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Multivariate_Analysis")
### theory "HOL-Analysis.Cartesian_Euclidean_Space"
### 0.345s elapsed time, 1.364s cpu time, 0.174s GC time
Loading theory "Cayley_Hamilton.Square_Matrix" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Cayley_Hamilton_Compatible" via "Cayley_Hamilton.Cayley_Hamilton")
bundle lipschitz_syntax
bundle no_lipschitz_syntax
### theory "HOL-Analysis.Lipschitz"
### 0.542s elapsed time, 2.136s cpu time, 0.283s GC time
Loading theory "HOL-Analysis.Cross3" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Complex_Analysis_Basics"
### 1.086s elapsed time, 4.291s cpu time, 0.573s GC time
Loading theory "HOL-Analysis.Complex_Transcendental" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Harmonic_Numbers")
instantiation
  sq_matrix :: (semigroup_add, finite) semigroup_add
  plus_sq_matrix == plus ::
